"0","fit <- lm(mpg ~ hp + wt + hp:wt, data = mtcars)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ hp + wt + hp:wt, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0632 "
"1","-1.6491 "
"1","-0.7362 "
"1"," 1.4211 "
"1"," 4.5513 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 49.80842"
"1","    3.60516"
"1","  13.816"
"1"," 5.01e-14"
"1"," ***"
"1","
hp         "
"1"," -0.12010"
"1","    0.02470"
"1","  -4.863"
"1"," 4.04e-05"
"1"," ***"
"1","
wt         "
"1"," -8.21662"
"1","    1.26971"
"1","  -6.471"
"1"," 5.20e-07"
"1"," ***"
"1","
hp:wt      "
"1","  0.02785"
"1","    0.00742"
"1","   3.753"
"1"," 0.000811"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.153"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8848"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8724"
"1"," "
"1","
F-statistic:"
"1"," "
"1","71.66"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.981e-13"
"1","
"
"1","
"
