"0","set.seed(1234)"
"0","reg.svm <- svm(Action_Taken ~ (Loan_Amount/Purchase_Price) + Race + Sex + "
"0","            Marital_Status + Self_Employed + Mortgage_Credit_History + "
"0","            DTI_Housing + DTI_Total + School, data=Mortgagestats)"
"0",""
"0","svm.pred <- predict(reg.svm, Mortgagestats)"
"0","svm.perf <- table(Mortgagestats$Action_Taken, svm.pred, dnn = c(""Actual"",""Predicted""))"
"0","svm.perf"
"1","      Predicted
"
"1","Actual"
"1","    1"
"1","    0"
"1","
     1"
"1"," 2044"
"1","    1"
"1","
     0"
"1","  267"
"1","    8"
"1","
"
