"0","spender <- gamlr(xweb, log(yspend), verb=TRUE)"
"1","*** n=10000 observations and p=1000 covariates ***
"
"1","segment 1: lambda = 0.2325, dev = 2.783e+04, npass = 0
"
"1","segment 2: lambda = 0.2219, dev = 2.778e+04, npass = 3
"
"1","segment 3: lambda = 0.2118, dev = 2.774e+04, npass = 3
"
"1","segment 4: lambda = 0.2022, dev = 2.77e+04, npass = 3
"
"1","segment 5: lambda = 0.193, dev = 2.766e+04, npass = 3
"
"1","segment 6: lambda = 0.1842, dev = 2.76e+04, npass = 3
"
"1","segment 7: lambda = 0.1759, dev = 2.753e+04, npass = 4
"
"1","segment 8: lambda = 0.1679, dev = 2.744e+04, npass = 5
"
"1","segment 9: lambda = 0.1602, dev = 2.733e+04, npass = 5
"
"1","segment 10: lambda = 0.153, dev = 2.72e+04, npass = 5
"
"1","segment 11: lambda = 0.146, dev = 2.708e+04, npass = 5
"
"1","segment 12: lambda = 0.1394, dev = 2.697e+04, npass = 5
"
"1","segment 13: lambda = 0.133, dev = 2.687e+04, npass = 5
"
"1","segment 14: lambda = 0.127, dev = 2.676e+04, npass = 5
"
"1","segment 15: lambda = 0.1212, dev = 2.663e+04, npass = 5
"
"1","segment 16: lambda = 0.1157, dev = 2.65e+04, npass = 5
"
"1","segment 17: lambda = 0.1104, dev = 2.639e+04, npass = 5
"
"1","segment 18: lambda = 0.1054, dev = 2.628e+04, npass = 5
"
"1","segment 19: lambda = 0.1006, dev = 2.616e+04, npass = 5
"
"1","segment 20: lambda = 0.09606, dev = 2.605e+04, npass = 5
"
"1","segment 21: lambda = 0.09169, dev = 2.595e+04, npass = 5
"
"1","segment 22: lambda = 0.08753, dev = 2.584e+04, npass = 5
"
"1","segment 23: lambda = 0.08355, dev = 2.574e+04, npass = 4
"
"1","segment 24: lambda = 0.07975, dev = 2.564e+04, npass = 4
"
"1","segment 25: lambda = 0.07613, dev = 2.553e+04, npass = 4
"
"1","segment 26: lambda = 0.07267, dev = 2.543e+04, npass = 4
"
"1","segment 27: lambda = 0.06936, dev = 2.532e+04, npass = 4
"
"1","segment 28: lambda = 0.06621, dev = 2.522e+04, npass = 4
"
"1","segment 29: lambda = 0.0632, dev = 2.511e+04, npass = 4
"
"1","segment 30: lambda = 0.06033, dev = 2.501e+04, npass = 4
"
"1","segment 31: lambda = 0.05759, dev = 2.491e+04, npass = 4
"
"1","segment 32: lambda = 0.05497, dev = 2.481e+04, npass = 4
"
"1","segment 33: lambda = 0.05247, dev = 2.47e+04, npass = 4
"
"1","segment 34: lambda = 0.05009, dev = 2.46e+04, npass = 4
"
"1","segment 35: lambda = 0.04781, dev = 2.449e+04, npass = 5
"
"1","segment 36: lambda = 0.04564, dev = 2.438e+04, npass = 5
"
"1","segment 37: lambda = 0.04356, dev = 2.427e+04, npass = 6
"
"1","segment 38: lambda = 0.04158, dev = 2.416e+04, npass = 6
"
"1","segment 39: lambda = 0.03969, dev = 2.405e+04, npass = 6
"
"1","segment 40: lambda = 0.03789, dev = 2.395e+04, npass = 6
"
"1","segment 41: lambda = 0.03617, dev = 2.384e+04, npass = 6
"
"1","segment 42: lambda = 0.03452, dev = 2.374e+04, npass = 6
"
"1","segment 43: lambda = 0.03295, dev = 2.365e+04, npass = 6
"
"1","segment 44: lambda = 0.03146, dev = 2.355e+04, npass = 5
"
"1","segment 45: lambda = 0.03003, dev = 2.346e+04, npass = 5
"
"1","segment 46: lambda = 0.02866, dev = 2.337e+04, npass = 5
"
"1","segment 47: lambda = 0.02736, dev = 2.328e+04, npass = 5
"
"1","segment 48: lambda = 0.02611, dev = 2.319e+04, npass = 5
"
"1","segment 49: lambda = 0.02493, dev = 2.311e+04, npass = 5
"
"1","segment 50: lambda = 0.02379, dev = 2.302e+04, npass = 5
"
"1","segment 51: lambda = 0.02271, dev = 2.293e+04, npass = 5
"
"1","segment 52: lambda = 0.02168, dev = 2.285e+04, npass = 5
"
"1","segment 53: lambda = 0.0207, dev = 2.277e+04, npass = 5
"
"1","segment 54: lambda = 0.01975, dev = 2.269e+04, npass = 5
"
"1","segment 55: lambda = 0.01886, dev = 2.261e+04, npass = 4
"
"1","segment 56: lambda = 0.018, dev = 2.253e+04, npass = 4
"
"1","segment 57: lambda = 0.01718, dev = 2.245e+04, npass = 4
"
"1","segment 58: lambda = 0.0164, dev = 2.238e+04, npass = 4
"
"1","segment 59: lambda = 0.01566, dev = 2.23e+04, npass = 4
"
"1","segment 60: lambda = 0.01494, dev = 2.223e+04, npass = 4
"
"1","segment 61: lambda = 0.01426, dev = 2.216e+04, npass = 5
"
"1","segment 62: lambda = 0.01362, dev = 2.209e+04, npass = 4
"
"1","segment 63: lambda = 0.013, dev = 2.203e+04, npass = 4
"
"1","segment 64: lambda = 0.01241, dev = 2.197e+04, npass = 4
"
"1","segment 65: lambda = 0.01184, dev = 2.191e+04, npass = 4
"
"1","segment 66: lambda = 0.0113, dev = 2.186e+04, npass = 4
"
"1","segment 67: lambda = 0.01079, dev = 2.18e+04, npass = 4
"
"1","segment 68: lambda = 0.0103, dev = 2.175e+04, npass = 6
"
"1","segment 69: lambda = 0.009832, dev = 2.17e+04, npass = 4
"
"1","segment 70: lambda = 0.009385, dev = 2.165e+04, npass = 6
"
"1","segment 71: lambda = 0.008959, dev = 2.16e+04, npass = 7
"
"1","segment 72: lambda = 0.008551, dev = 2.155e+04, npass = 7
"
"1","segment 73: lambda = 0.008163, dev = 2.151e+04, npass = 6
"
"1","segment 74: lambda = 0.007792, dev = 2.147e+04, npass = 6
"
"1","segment 75: lambda = 0.007438, dev = 2.143e+04, npass = 6
"
"1","segment 76: lambda = 0.007099, dev = 2.139e+04, npass = 6
"
"1","segment 77: lambda = 0.006777, dev = 2.136e+04, npass = 6
"
"1","segment 78: lambda = 0.006469, dev = 2.132e+04, npass = 6
"
"1","segment 79: lambda = 0.006175, dev = 2.129e+04, npass = 7
"
"1","segment 80: lambda = 0.005894, dev = 2.126e+04, npass = 7
"
"1","segment 81: lambda = 0.005626, dev = 2.122e+04, npass = 10
"
"1","segment 82: lambda = 0.00537, dev = 2.119e+04, npass = 10
"
"1","segment 83: lambda = 0.005126, dev = 2.117e+04, npass = 9
"
"1","segment 84: lambda = 0.004893, dev = 2.114e+04, npass = 9
"
"1","segment 85: lambda = 0.004671, dev = 2.112e+04, npass = 9
"
"1","segment 86: lambda = 0.004459, dev = 2.109e+04, npass = 8
"
