"0",""
"0","MFit <- lm(Action_Taken ~ DTI_Housing + DTI_Total + Race + Self_Employed + Marital_Status + School, data = Mortgagestats)"
"2","Warning in model.response(mf, ""numeric"") :"
"2","
 "
"2"," using type = ""numeric"" with a factor response will be ignored
"
"2","Warning in Ops.factor(y, z$residuals) :"
"2"," ‘-’ not meaningful for factors
"
"0","MFit"
"1","
Call:
"
"1",""
"1","lm(formula = Action_Taken ~ DTI_Housing + DTI_Total + Race + 
    Self_Employed + Marital_Status + School, data = Mortgagestats)"
"1",""
"1","

"
"1","Coefficients:
"
"1","    (Intercept)  "
"1","    DTI_Housing  "
"1","      DTI_Total  "
"1","      RaceWhite  "
"1","  Self_Employed  "
"1","
"
"1","       1.167787  "
"1","      -0.002117  "
"1","       0.007029  "
"1","      -0.169617  "
"1","       0.056540  "
"1","
"
"1","Marital_StatusS  "
"1","Marital_StatusU  "
"1","         School  "
"1","
"
"1","       0.008400  "
"1","       0.041614  "
"1","      -0.006598  "
"1","
"
"1","
"
