"0","MFit <- glm(Action_Taken ~ DTI_Housing + DTI_Total + Race + Self_Employed + Marital_Status + School, data = Mortgagestats, family = ""binomial"")"
"0",""
"0","summary(MFit)"
"1","
Call:
"
"1",""
"1","glm(formula = Action_Taken ~ DTI_Housing + DTI_Total + Race + 
    Self_Employed + Marital_Status + School, family = ""binomial"", 
    data = Mortgagestats)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6263  "
"1","-0.4909  "
"1","-0.4045  "
"1","-0.3216  "
"1"," 2.8347  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -1.886062"
"1","   0.460754"
"1","  -4.093"
"1"," 4.25e-05"
"1"," ***"
"1","
DTI_Housing    "
"1"," -0.012065"
"1","   0.010787"
"1","  -1.118"
"1","  0.26340"
"1","    "
"1","
DTI_Total      "
"1","  0.060900"
"1","   0.009538"
"1","   6.385"
"1"," 1.71e-10"
"1"," ***"
"1","
RaceWhite      "
"1"," -1.198850"
"1","   0.150852"
"1","  -7.947"
"1"," 1.91e-15"
"1"," ***"
"1","
Self_Employed  "
"1","  0.516314"
"1","   0.193488"
"1","   2.668"
"1","  0.00762"
"1"," ** "
"1","
Marital_StatusS"
"1","  0.139336"
"1","   0.367740"
"1","   0.379"
"1","  0.70476"
"1","    "
"1","
Marital_StatusU"
"1","  0.389311"
"1","   0.137730"
"1","   2.827"
"1","  0.00470"
"1"," ** "
"1","
School         "
"1"," -0.077464"
"1","   0.024011"
"1","  -3.226"
"1","  0.00125"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1734.0  on 2355  degrees of freedom
"
"1",""
"1","Residual deviance: 1555.5  on 2348  degrees of freedom
"
"1","  ("
"1",""
"1","24 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1571.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
