"0",""
"0","Aicc <- coef(spender)"
"0","Aicc"
"1","8 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","        seg100"
"1","
intercept  "
"1","  4.055236e+00"
"1","
bed        "
"1"," -1.954556e-02"
"1","
bath       "
"1","  1.067233e-01"
"1","
area_heated"
"1","  4.316262e-04"
"1","
area       "
"1","  2.220900e-06"
"1","
dist_cbd   "
"1"," -3.988775e-06"
"1","
dist_lakes "
"1"," -3.027259e-02"
"1","
pool       "
"1","  1.259348e-01"
"1","
"
"0","exp(coef(spender))"
"1","8 x 1 Matrix of class ""dgeMatrix""
"
"1","           "
"1","     seg100"
"1","
intercept  "
"1"," 57.6987896"
"1","
bed        "
"1","  0.9806442"
"1","
bath       "
"1","  1.1126264"
"1","
area_heated"
"1","  1.0004317"
"1","
area       "
"1","  1.0000022"
"1","
dist_cbd   "
"1","  0.9999960"
"1","
dist_lakes "
"1","  0.9701810"
"1","
pool       "
"1","  1.1342082"
"1","
"
"0","sum(Aicc!=0)"
"1","[1]"
"1"," 8"
"1","
"
"0","Aicc[order(Aicc, decreasing = TRUE)]"
"2","<sparse>[ <logic> ] : .M.sub.i.logical() maybe inefficient
"
"1","[1]"
"1","  4.055236e+00"
"1","  1.259348e-01"
"1","  1.067233e-01"
"1","  4.316262e-04"
"1","  2.220900e-06"
"1","
"
"1","[6]"
"1"," -3.988775e-06"
"1"," -1.954556e-02"
"1"," -3.027259e-02"
"1","
"
"0","log(spender$lambda[which.min(AICc(spender))])"
"1","   seg100 "
"1","
"
"1","-5.356256 "
"1","
"
"0","log(spender$lambda[which.min(AIC(spender))])"
"1","   seg100 "
"1","
"
"1","-5.356256 "
"1","
"
"0","log(spender$lambda[which.min(BIC(spender))])"
"1","   seg100 "
"1","
"
"1","-5.356256 "
"1","
"
"0","log(cv.spender$lambda.min)"
"1","[1]"
"1"," -5.356256"
"1","
"
"0","log(cv.spender$lambda.1se)"
"1","[1]"
"1"," -3.076929"
"1","
"
