"0",""
"0","dtree$cptable"
"1"," "
"1","         CP"
"1"," nsplit"
"1","  rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.81764706"
"1","      0"
"1"," 1.00000000"
"1"," 1.0000000"
"1"," 0.06194645"
"1","
2"
"1"," 0.04117647"
"1","      1"
"1"," 0.18235294"
"1"," 0.1823529"
"1"," 0.03169642"
"1","
3"
"1"," 0.01764706"
"1","      3"
"1"," 0.10000000"
"1"," 0.1588235"
"1"," 0.02970979"
"1","
4"
"1"," 0.01000000"
"1","      4"
"1"," 0.08235294"
"1"," 0.1235294"
"1"," 0.02637116"
"1","
"
"0","dtree.pruned <- prune(dtree,cp = 0.018)"
"0",""
"0","prp(dtree.pruned, type = 2, extra = 104,fallen.leaves = T)"
