"0","summary(fit2)
"
"1","
Call:
"
"1",""
"1","lm(formula = sale_def ~ bed + bath + area_heated + area + dist_cbd + 
    dist_lakes + pool, data = prop_prices_reduced, subset = sale_def < 
    6e+05)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-176177 "
"1"," -27398 "
"1","  -4458 "
"1","  22543 "
"1"," 355318 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.789e+04"
"1","  7.912e+03"
"1","   2.262"
"1"," 0.023949"
"1"," *  "
"1","
bed        "
"1"," -1.717e+04"
"1","  2.911e+03"
"1","  -5.898"
"1"," 5.09e-09"
"1"," ***"
"1","
bath       "
"1","  2.309e+04"
"1","  3.995e+03"
"1","   5.780"
"1"," 1.01e-08"
"1"," ***"
"1","
area_heated"
"1","  9.422e+01"
"1","  4.059e+00"
"1","  23.214"
"1","  < 2e-16"
"1"," ***"
"1","
area       "
"1","  5.400e-01"
"1","  1.544e-01"
"1","   3.497"
"1"," 0.000492"
"1"," ***"
"1","
dist_cbd   "
"1"," -1.659e+00"
"1","  2.820e-01"
"1","  -5.882"
"1"," 5.58e-09"
"1"," ***"
"1","
dist_lakes "
"1"," -1.799e+00"
"1","  9.605e-01"
"1","  -1.873"
"1"," 0.061415"
"1"," .  "
"1","
pool       "
"1","  2.849e+04"
"1","  4.219e+03"
"1","   6.752"
"1"," 2.51e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","49040"
"1"," "
"1","on"
"1"," "
"1","967"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6972"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6951"
"1"," "
"1","
F-statistic:"
"1"," "
"1","318.1"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","967"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
