"0",""
"0","logit.pred <- factor(prob > 0.30, levels = c(FALSE,TRUE),"
"0","                     labels = c(""Approved"",""Denied""))"
"0","logit.perf1 <- table(Mortgagestats$Action_Taken, logit.pred, dnn = c(""Actual"",""Predicted""))"
"0","logit.perf1"
"1","      Predicted
"
"1","Actual"
"1"," Approved"
"1"," Denied"
"1","
     1"
"1","     1982"
"1","     90"
"1","
     0"
"1","      220"
"1","     64"
"1","
"
"0","logit.pred <- factor(prob > 0.5, levels = c(FALSE,TRUE),"
"0","                     labels = c(""Approved"",""Denied""))"
"0","logit.perf2 <- table(Mortgagestats$Action_Taken, logit.pred, dnn = c(""Actual"",""Predicted""))"
"0","logit.perf2"
"1","      Predicted
"
"1","Actual"
"1"," Approved"
"1"," Denied"
"1","
     1"
"1","     2064"
"1","      8"
"1","
     0"
"1","      266"
"1","     18"
"1","
"
"0","logit.pred <- factor(prob > 0.75, levels = c(FALSE,TRUE),"
"0","                     labels = c(""Approved"",""Denied""))"
"0","logit.perf3 <- table(Mortgagestats$Action_Taken, logit.pred, dnn = c(""Actual"",""Predicted""))"
"0","logit.perf3"
"1","      Predicted
"
"1","Actual"
"1"," Approved"
"1"," Denied"
"1","
     1"
"1","     2070"
"1","      2"
"1","
     0"
"1","      279"
"1","      5"
"1","
"
"0","logit.pred <- factor(prob > 0.12, levels = c(FALSE,TRUE),"
"0","                     labels = c(""Approved"",""Denied""))"
"0","logit.perf4 <- table(Mortgagestats$Action_Taken, logit.pred, dnn = c(""Actual"",""Predicted""))"
"0","logit.perf4"
"1","      Predicted
"
"1","Actual"
"1"," Approved"
"1"," Denied"
"1","
     1"
"1","     1558"
"1","    514"
"1","
     0"
"1","      110"
"1","    174"
"1","
"
