"0","performance <- function(table, n = 4){"
"0","  if(!all(dim(table) == c(2,2)))"
"0","    stop(""Must be a 2 x 2 table"")"
"0","  tn = table[1,1]"
"0","  fp = table[1,2]"
"0","  fn = table[2,1]"
"0","  tp = table[2,2]"
"0","  sensitivity = tp/(tp+fn)"
"0","  specificity = tn/(tn+fp)"
"0","  ppp = tp/(tp+fp)"
"0","  npp = tn/(tn+fp)"
"0","  hitrate = (tp+tn)/(tp+tn+fp+fn)"
"0","  result <- paste0(""Sensitivity = "", round(sensitivity,n),"
"0","                   ""\nSpecificity = "",round(specificity,n),"
"0","                   ""\nPositive Predictive Value = "", round(ppp,n),"
"0","                   ""\nNegative Predictive Value = "", round(npp,n),"
"0","                   ""\nAccuracy = "", round(hitrate,n))"
"0","  cat(result)"
"0","}"
