"0","set.seed(1234)"
"0",""
"0","fit.forest <- randomForest(class ~., data=df.train, na.action=na.roughfix, importance = TRUE)"
"0",""
"0","fit.forest"
"1","
Call:
"
"1"," "
"1","randomForest(formula = class ~ ., data = df.train, importance = TRUE, "
"1"," "
"1","    na.action = na.roughfix)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","3"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","2.66"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","         "
"1"," benign"
"1"," malignant"
"1"," class.error"
"1","
benign   "
"1","    313"
"1","         6"
"1","  0.01880878"
"1","
malignant"
"1","      7"
"1","       163"
"1","  0.04117647"
"1","
"
