"0",""
"0","newdata <- prop_prices_reduced[-c(37),]"
"0","summary(newdata)"
"1",""
"1","    sale_def     "
"1","      bed       "
"1","      bath      "
"1","  area_heated  "
"1","      area       "
"1","
"
"1"," Min.   :  15.3  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 650  "
"1"," Min.   :  1307  "
"1","
"
"1"," 1st Qu.: 115.5  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1386  "
"1"," 1st Qu.:  6497  "
"1","
"
"1"," Median : 151.1  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :1742  "
"1"," Median :  8732  "
"1","
"
"1"," Mean   : 192.9  "
"1"," Mean   :3.395  "
"1"," Mean   :2.243  "
"1"," Mean   :1946  "
"1"," Mean   : 10489  "
"1","
"
"1"," 3rd Qu.: 213.9  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:2.500  "
"1"," 3rd Qu.:2299  "
"1"," 3rd Qu.: 11248  "
"1","
"
"1"," Max.   :2411.6  "
"1"," Max.   :7.000  "
"1"," Max.   :6.500  "
"1"," Max.   :7545  "
"1"," Max.   :269496  "
"1","
"
"1",""
"1","    dist_cbd      "
"1","   dist_lakes     "
"1","      pool       "
"1","
"
"1"," Min.   :  598.2  "
"1"," Min.   :  16.74  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 9690.8  "
"1"," 1st Qu.: 315.16  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :14550.5  "
"1"," Median : 639.07  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :14379.4  "
"1"," Mean   :1404.89  "
"1"," Mean   :0.2282  "
"1","
"
"1"," 3rd Qu.:19387.5  "
"1"," 3rd Qu.:1736.04  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :36107.6  "
"1"," Max.   :8206.79  "
"1"," Max.   :1.0000  "
"1","
"
"0","newfit = lm(sale_def ~ bed + bath + area_heated + area + dist_cbd + dist_lakes + pool,data = newdata)"
"0","summary(newfit)"
"1","
Call:
"
"1",""
"1","lm(formula = sale_def ~ bed + bath + area_heated + area + dist_cbd + 
    dist_lakes + pool, data = newdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-282.13 "
"1"," -41.11 "
"1","   0.46 "
"1","  35.77 "
"1","1211.82 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
