"0",""
"0","housing.x <- housing.training[-c(1)]"
"0","housing.y <- housing.training[c(1)]"
"0","housing.x$dist_lakes <- log(housing.x$dist_lakes)"
"0",""
"0",""
"0","housing.x <- data.matrix(housing.x)"
"0","housing.y <- data.matrix(housing.y)"
"0",""
"0",""
"0","spender <- gamlr(housing.x, log(housing.y), verb=TRUE, family = ""gaussian"", standardize = TRUE)"
"1","*** n=900 observations and p=7 covariates ***
"
"1","segment 1: lambda = 0.4719, dev = 279.6, npass = 0
"
"1","segment 2: lambda = 0.4504, dev = 261.8, npass = 3
"
"1","segment 3: lambda = 0.4299, dev = 245.6, npass = 3
"
"1","segment 4: lambda = 0.4104, dev = 230.8, npass = 3
"
"1","segment 5: lambda = 0.3917, dev = 217.4, npass = 3
"
"1","segment 6: lambda = 0.3739, dev = 205.1, npass = 3
"
"1","segment 7: lambda = 0.3569, dev = 193.9, npass = 3
"
"1","segment 8: lambda = 0.3407, dev = 183.7, npass = 2
"
"1","segment 9: lambda = 0.3252, dev = 174.4, npass = 3
"
"1","segment 10: lambda = 0.3104, dev = 166, npass = 2
"
"1","segment 11: lambda = 0.2963, dev = 158.3, npass = 3
"
"1","segment 12: lambda = 0.2829, dev = 151.3, npass = 3
"
"1","segment 13: lambda = 0.27, dev = 144.9, npass = 3
"
"1","segment 14: lambda = 0.2577, dev = 139, npass = 3
"
"1","segment 15: lambda = 0.246, dev = 133.7, npass = 3
"
"1","segment 16: lambda = 0.2348, dev = 128.9, npass = 3
"
"1","segment 17: lambda = 0.2242, dev = 124.5, npass = 3
"
"1","segment 18: lambda = 0.214, dev = 120.4, npass = 3
"
"1","segment 19: lambda = 0.2043, dev = 116.8, npass = 3
"
"1","segment 20: lambda = 0.195, dev = 113.5, npass = 3
"
"1","segment 21: lambda = 0.1861, dev = 110.4, npass = 3
"
"1","segment 22: lambda = 0.1777, dev = 107.6, npass = 3
"
"1","segment 23: lambda = 0.1696, dev = 105.1, npass = 4
"
"1","segment 24: lambda = 0.1619, dev = 102.8, npass = 4
"
"1","segment 25: lambda = 0.1545, dev = 100.7, npass = 4
"
"1","segment 26: lambda = 0.1475, dev = 98.82, npass = 4
"
"1","segment 27: lambda = 0.1408, dev = 97.08, npass = 4
"
"1","segment 28: lambda = 0.1344, dev = 95.49, npass = 9
"
"1","segment 29: lambda = 0.1283, dev = 93.94, npass = 8
"
"1","segment 30: lambda = 0.1224, dev = 92.5, npass = 8
"
"1","segment 31: lambda = 0.1169, dev = 91.2, npass = 8
"
"1","segment 32: lambda = 0.1116, dev = 90.01, npass = 8
"
"1","segment 33: lambda = 0.1065, dev = 88.92, npass = 7
"
"1","segment 34: lambda = 0.1017, dev = 87.93, npass = 7
"
"1","segment 35: lambda = 0.09704, dev = 87.03, npass = 7
"
"1","segment 36: lambda = 0.09263, dev = 86.21, npass = 7
"
"1","segment 37: lambda = 0.08842, dev = 85.46, npass = 7
"
"1","segment 38: lambda = 0.0844, dev = 84.78, npass = 7
"
"1","segment 39: lambda = 0.08056, dev = 83.96, npass = 5
"
"1","segment 40: lambda = 0.0769, dev = 83.2, npass = 5
"
"1","segment 41: lambda = 0.07341, dev = 82.5, npass = 5
"
