"0","cordata <-Mortgagestats"
"0",""
"0","cordata$Action_Taken <- as.numeric(levels(cordata$Action_Taken))[cordata$Action_Taken]"
"0","cordata$Race <- as.numeric(levels(cordata$Race))[cordata$Race]"
"0","cordata$Sex <- as.numeric(levels(cordata$Sex))[cordata$Sex]"
"0","cordata$Marital_Status <- as.numeric(cordata$Marital_Status)"
"0","cordata$Mortgage_Credit_History <- as.numeric(levels(cordata$Mortgage_Credit_History))[cordata$Mortgage_Credit_History]"
"0",""
"0","cor(cordata[-c(2)],cordata[c(2)])"
"1","                       "
"1"," Action_Taken"
"1","
Loan_Amount            "
"1","  0.014518597"
"1","
Race                   "
"1","  0.213555562"
"1","
Sex                    "
"1","  0.004025737"
"1","
Income_Thousands       "
"1","  0.022191630"
"1","
Marital_Status         "
"1"," -0.081692148"
"1","
Self_Employed          "
"1"," -0.043820111"
"1","
Purchase_Price         "
"1","  0.063019692"
"1","
Mortgage_Credit_History"
"1"," -0.111108116"
"1","
DTI_Housing            "
"1"," -0.127662520"
"1","
DTI_Total              "
"1"," -0.196786472"
"1","
School                 "
"1","  0.086880009"
"1","
"
