"0","Mortgagestats <- read_csv(""Data/hmda_sw.csv"",show_col_types = FALSE)"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"0","Mortgagestats <- Mortgagestats[c(5,6,9,11,13,20,24,30,36,39,40,59)]"
"0",""
"0","# s6, s7, s13, s15, s17, s23a, s27a, s33,s42, s45, S46, school"
"0",""
"0","Coln = c(""Loan_Amount"", ""Action_Taken"", ""Race"",""Sex"", ""Income_Thousands"", ""Marital_Status"", ""Self_Employed"", ""Purchase_Price"", ""Mortgage_Credit_History"", ""DTI_Housing"", ""DTI_Total"", ""School"")"
"0",""
"0","colnames(Mortgagestats) <- Coln"
