"0","summary(Mortgagestats)"
"1",""
"1","  Loan_Amount   "
"1"," Action_Taken"
"1"," Race    "
"1"," Sex     "
"1"," Income_Thousands"
"1"," Marital_Status"
"1"," Self_Employed   "
"1","
"
"1"," Min.   :  2.0  "
"1"," 1:2045      "
"1"," 0: 335  "
"1"," 1:1841  "
"1"," Min.   :  0.00  "
"1"," M:1406        "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 95.0  "
"1"," 0: 275      "
"1"," 1:1985  "
"1"," 0: 479  "
"1"," 1st Qu.: 45.00  "
"1"," S:  69        "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :122.0  "
"1","             "
"1","         "
"1","         "
"1"," Median : 60.00  "
"1"," U: 845        "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :139.5  "
"1","             "
"1","         "
"1","         "
"1"," Mean   : 76.15  "
"1","               "
"1"," Mean   :0.1147  "
"1","
"
"1"," 3rd Qu.:158.0  "
"1","             "
"1","         "
"1","         "
"1"," 3rd Qu.: 85.00  "
"1","               "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :980.0  "
"1","             "
"1","         "
"1","         "
"1"," Max.   :972.00  "
"1","               "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Purchase_Price  "
"1"," Mortgage_Credit_History"
"1","  DTI_Housing    "
"1","   DTI_Total    "
"1","     School     "
"1","
"
"1"," Min.   :   0.0  "
"1"," 1: 729                 "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   : 5.00  "
"1","
"
"1"," 1st Qu.: 123.0  "
"1"," 2:1531                 "
"1"," 1st Qu.:0.2164  "
"1"," 1st Qu.:0.281  "
"1"," 1st Qu.:13.00  "
"1","
"
"1"," Median : 155.0  "
"1"," 3:  39                 "
"1"," Median :0.2600  "
"1"," Median :0.330  "
"1"," Median :16.00  "
"1","
"
"1"," Mean   : 190.4  "
"1"," 4:  21                 "
"1"," Mean   :0.2557  "
"1"," Mean   :0.331  "
"1"," Mean   :15.49  "
"1","
"
"1"," 3rd Qu.: 215.0  "
"1","                        "
"1"," 3rd Qu.:0.2973  "
"1"," 3rd Qu.:0.370  "
"1"," 3rd Qu.:17.00  "
"1","
"
"1"," Max.   :1535.0  "
"1","                        "
"1"," Max.   :3.0000  "
"1"," Max.   :3.000  "
"1"," Max.   :27.00  "
"1","
"
"0","sd(Mortgagestats$Loan_Amount, na.rm = TRUE)"
"1","[1]"
"1"," 83.36109"
"1","
"
"0","sd(Mortgagestats$Income_Thousands, na.rm =TRUE)"
"1","[1]"
"1"," 66.13071"
"1","
"
"0","sd(Mortgagestats$Purchase_Price, na.rm = TRUE)"
"1","[1]"
"1"," 130.8149"
"1","
"
"0","sd(Mortgagestats$DTI_Housing, na.rm = TRUE)"
"1","[1]"
"1"," 0.09692954"
"1","
"
"0","sd(Mortgagestats$DTI_Total, na.rm = TRUE)"
"1","[1]"
"1"," 0.1066002"
"1","
"
"0","sd(Mortgagestats$School, na.rm = TRUE)"
"1","[1]"
"1"," 2.866809"
"1","
"
