"0",""
"0","summary(prop_prices_reduced)"
"1",""
"1","    sale_def      "
"1","      bed       "
"1","      bath      "
"1","  area_heated   "
"1","      area       "
"1","    dist_cbd      "
"1","
"
"1"," Min.   :  15296  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :  650  "
"1"," Min.   :  1307  "
"1"," Min.   :  598.2  "
"1","
"
"1"," 1st Qu.: 115565  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 1387  "
"1"," 1st Qu.:  6498  "
"1"," 1st Qu.: 9701.7  "
"1","
"
"1"," Median : 151085  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median : 1744  "
"1"," Median :  8733  "
"1"," Median :14552.0  "
"1","
"
"1"," Mean   : 200319  "
"1"," Mean   :3.398  "
"1"," Mean   :2.248  "
"1"," Mean   : 1955  "
"1"," Mean   : 10565  "
"1"," Mean   :14382.9  "
"1","
"
"1"," 3rd Qu.: 213902  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:2.500  "
"1"," 3rd Qu.: 2301  "
"1"," 3rd Qu.: 11250  "
"1"," 3rd Qu.:19369.2  "
"1","
"
"1"," Max.   :7629992  "
"1"," Max.   :7.000  "
"1"," Max.   :8.000  "
"1"," Max.   :10796  "
"1"," Max.   :269496  "
"1"," Max.   :36107.6  "
"1","
"
"1",""
"1","   dist_lakes     "
"1","      pool      "
"1","
"
"1"," Min.   :  16.74  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 314.86  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median : 638.82  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :1403.54  "
"1"," Mean   :0.229  "
"1","
"
"1"," 3rd Qu.:1735.35  "
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :8206.79  "
"1"," Max.   :1.000  "
"1","
"
"0","cor(prop_prices_reduced)"
"1","           "
"1","    sale_def"
"1","        bed"
"1","        bath"
"1"," area_heated"
"1","        area"
"1","   dist_cbd"
"1","  dist_lakes"
"1","        pool"
"1","
sale_def   "
"1","  1.00000000"
"1"," 0.32557109"
"1","  0.58731596"
"1","  0.69201080"
"1","  0.34354392"
"1"," 0.05263700"
"1"," -0.08857844"
"1","  0.27749823"
"1","
bed        "
"1","  0.32557109"
"1"," 1.00000000"
"1","  0.64449531"
"1","  0.66911599"
"1","  0.10437035"
"1"," 0.23328277"
"1","  0.03747888"
"1","  0.31299930"
"1","
bath       "
"1","  0.58731596"
"1"," 0.64449531"
"1","  1.00000000"
"1","  0.83255359"
"1","  0.19298319"
"1"," 0.24220637"
"1"," -0.02109154"
"1","  0.38722523"
"1","
area_heated"
"1","  0.69201080"
"1"," 0.66911599"
"1","  0.83255359"
"1","  1.00000000"
"1","  0.30184325"
"1"," 0.25494517"
"1"," -0.04092947"
"1","  0.43899880"
"1","
area       "
"1","  0.34354392"
"1"," 0.10437035"
"1","  0.19298319"
"1","  0.30184325"
"1","  1.00000000"
"1"," 0.08648327"
"1"," -0.15432291"
"1","  0.19200110"
"1","
dist_cbd   "
"1","  0.05263700"
"1"," 0.23328277"
"1","  0.24220637"
"1","  0.25494517"
"1","  0.08648327"
"1"," 1.00000000"
"1","  0.26520451"
"1","  0.11442899"
"1","
dist_lakes "
"1"," -0.08857844"
"1"," 0.03747888"
"1"," -0.02109154"
"1"," -0.04092947"
"1"," -0.15432291"
"1"," 0.26520451"
"1","  1.00000000"
"1"," -0.04295257"
"1","
pool       "
"1","  0.27749823"
"1"," 0.31299930"
"1","  0.38722523"
"1","  0.43899880"
"1","  0.19200110"
"1"," 0.11442899"
"1"," -0.04295257"
"1","  1.00000000"
"1","
"
