"0","Mortgagestats <- read_csv(""Data/hmda_sw.csv"",show_col_types = FALSE)"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"0","Mortgagestats <- Mortgagestats[c(5,6,9,11,13,20,24,30,34,36,39,40,59)]"
"0",""
"0","# s6, s7, s13, s15, s17, s23a, s27a, s33, s40, s42, s45, S46, school"
"0",""
"0","Coln = c(""Loan_Amount"", ""Action_Taken"", ""Race"",""Sex"", ""Income_Thousands"", ""Marital_Status"", ""Self_Employed"", ""Purchase_Price"", ""Credit_Approved"", ""Mortgage_Credit_History"", ""DTI_Housing"", ""DTI_Total"", ""School"")"
"0",""
"0","colnames(Mortgagestats) <- Coln"
"0",""
"0","Mortgagestats[Mortgagestats == 999999.4] <- NA"
"0",""
"0","Mortgagestats$Race <- factor(Mortgagestats$Race, levels = c(3,5),labels = c(""Black"",""White""))"
"0","Mortgagestats$Action_Taken <- factor(Mortgagestats$Action_Taken, levels = c(1,2,3), labels = c(1,1,0))"
"0","Mortgagestats$Sex <- factor(Mortgagestats$Sex, levels = c(1,2,3), labels = c(""Male"", ""Female"", ""NA""))"
"0","Mortgagestats$Marital_Status <- factor(Mortgagestats$Marital_Status)"
"0","Mortgagestats$Mortgage_Credit_History <- factor(Mortgagestats$Mortgage_Credit_History, levels = c(1,2), labels = c(""NoLate"", ""NoHist""))"
"0","Mortgagestats$Credit_Approved <- factor(Mortgagestats$Credit_Approved, levels = c(0,1), labels = c(""No"",""Yes""))"
"0",""
"0",""
