"0","summary(Mortgagestats)"
"1",""
"1","  Loan_Amount   "
"1"," Action_Taken"
"1","    Race     "
"1","     Sex      "
"1"," Income_Thousands"
"1"," Marital_Status"
"1","
"
"1"," Min.   :  2.0  "
"1"," 1:2045      "
"1"," Black: 335  "
"1"," Male  :1823  "
"1"," Min.   :  0.00  "
"1"," M:1406        "
"1","
"
"1"," 1st Qu.: 95.0  "
"1"," 0: 275      "
"1"," White:1985  "
"1"," Female: 479  "
"1"," 1st Qu.: 45.00  "
"1"," S:  69        "
"1","
"
"1"," Median :122.0  "
"1","             "
"1","             "
"1"," NA    :  18  "
"1"," Median : 60.00  "
"1"," U: 845        "
"1","
"
"1"," Mean   :139.5  "
"1","             "
"1","             "
"1","              "
"1"," Mean   : 76.15  "
"1","               "
"1","
"
"1"," 3rd Qu.:158.0  "
"1","             "
"1","             "
"1","              "
"1"," 3rd Qu.: 85.00  "
"1","               "
"1","
"
"1"," Max.   :980.0  "
"1","             "
"1","             "
"1","              "
"1"," Max.   :972.00  "
"1","               "
"1","
"
"1",""
"1"," Self_Employed   "
"1"," Purchase_Price  "
"1"," Credit_Approved"
"1","  DTI_Housing    "
"1","   DTI_Total    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :   0.0  "
"1"," No  : 203      "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 123.0  "
"1"," Yes :2114      "
"1"," 1st Qu.: 21.64  "
"1"," 1st Qu.: 28.1  "
"1","
"
"1"," Median :0.0000  "
"1"," Median : 155.0  "
"1"," NA's:   3      "
"1"," Median : 26.00  "
"1"," Median : 33.0  "
"1","
"
"1"," Mean   :0.1147  "
"1"," Mean   : 190.4  "
"1","                "
"1"," Mean   : 25.57  "
"1"," Mean   : 33.1  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 215.0  "
"1","                "
"1"," 3rd Qu.: 29.73  "
"1"," 3rd Qu.: 37.0  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1535.0  "
"1","                "
"1"," Max.   :300.00  "
"1"," Max.   :300.0  "
"1","
"
"1",""
"1","     School     "
"1","     NRace       "
"1","      NAT        "
"1","      NSex       "
"1","     NMS           "
"1","
"
"1"," Min.   : 5.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Length:2320       "
"1","
"
"1"," 1st Qu.:13.00  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000  "
"1"," Class :character  "
"1","
"
"1"," Median :16.00  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :15.49  "
"1"," Mean   :0.8556  "
"1"," Mean   :0.8815  "
"1"," Mean   :0.7921  "
"1","                   "
"1","
"
"1"," 3rd Qu.:17.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","                   "
"1","
"
"1"," Max.   :27.00  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","                   "
"1","
"
"1",""
"1","      NCA        "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.9112  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"0","sd(Mortgagestats$Loan_Amount, na.rm = TRUE)"
"1","[1]"
"1"," 83.36109"
"1","
"
"0","sd(Mortgagestats$Income_Thousands, na.rm =TRUE)"
"1","[1]"
"1"," 66.13071"
"1","
"
"0","sd(Mortgagestats$Purchase_Price, na.rm = TRUE)"
"1","[1]"
"1"," 130.8149"
"1","
"
"0","sd(Mortgagestats$DTI_Housing, na.rm = TRUE)"
"1","[1]"
"1"," 9.692954"
"1","
"
"0","sd(Mortgagestats$DTI_Total, na.rm = TRUE)"
"1","[1]"
"1"," 10.66002"
"1","
"
"0","sd(Mortgagestats$School, na.rm = TRUE)"
"1","[1]"
"1"," 2.866809"
"1","
"
