"0",""
"0","logit.pred <- factor(prob > 0.30, levels = c(FALSE,TRUE),"
"0","                     labels = c(""Approved"",""Denied""))"
"0","logit.perf1 <- table(Mortgagestats$Action_Taken, logit.pred, dnn = c(""Actual"",""Predicted""))"
"0","logit.perf1"
"1","      Predicted
"
"1","Actual"
"1"," Approved"
"1"," Denied"
"1","
     1"
"1","     1953"
"1","     92"
"1","
     0"
"1","      215"
"1","     60"
"1","
"
"0","logit.pred <- factor(prob > 0.5, levels = c(FALSE,TRUE),"
"0","                     labels = c(""Approved"",""Denied""))"
"0","logit.perf2 <- table(Mortgagestats$Action_Taken, logit.pred, dnn = c(""Actual"",""Predicted""))"
"0","logit.perf2"
"1","      Predicted
"
"1","Actual"
"1"," Approved"
"1"," Denied"
"1","
     1"
"1","     2037"
"1","      8"
"1","
     0"
"1","      257"
"1","     18"
"1","
"
"0","logit.pred <- factor(prob > 0.75, levels = c(FALSE,TRUE),"
"0","                     labels = c(""Approved"",""Denied""))"
"0","logit.perf3 <- table(Mortgagestats$Action_Taken, logit.pred, dnn = c(""Actual"",""Predicted""))"
"0","logit.perf3"
"1","      Predicted
"
"1","Actual"
"1"," Approved"
"1"," Denied"
"1","
     1"
"1","     2043"
"1","      2"
"1","
     0"
"1","      270"
"1","      5"
"1","
"
"0","logit.pred <- factor(prob > 0.13, levels = c(FALSE,TRUE),"
"0","                     labels = c(""Approved"",""Denied""))"
"0","logit.perf4 <- table(Mortgagestats$Action_Taken, logit.pred, dnn = c(""Actual"",""Predicted""))"
"0","logit.perf4"
"1","      Predicted
"
"1","Actual"
"1"," Approved"
"1"," Denied"
"1","
     1"
"1","     1637"
"1","    408"
"1","
     0"
"1","      118"
"1","    157"
"1","
"
