"0","set.seed(1234)"
"0","reg.forest <- randomForest(Action_Taken ~ (Loan_Amount/Purchase_Price) + Race + Sex + "
"0","            Marital_Status + Self_Employed + Mortgage_Credit_History + "
"0","            DTI_Housing + DTI_Total + School, data=Mortgagestats, importance = TRUE)"
"0","reg.forest"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Action_Taken ~ (Loan_Amount/Purchase_Price) + "
"1"," "
"1","    Race + Sex + Marital_Status + Self_Employed + Mortgage_Credit_History + "
"1"," "
"1","    DTI_Housing + DTI_Total + School, data = Mortgagestats, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","3"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","11.03"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","    1"
"1","  0"
"1"," class.error"
"1","
1"
"1"," 2023"
"1"," 22"
"1","  0.01075795"
"1","
0"
"1","  234"
"1"," 41"
"1","  0.85090909"
"1","
"
"0","importance(reg.forest, type = 2)"
"1","                       "
"1"," MeanDecreaseGini"
"1","
Loan_Amount            "
"1","        78.460736"
"1","
Race                   "
"1","        19.448267"
"1","
Sex                    "
"1","        10.525294"
"1","
Marital_Status         "
"1","        15.612391"
"1","
Self_Employed          "
"1","         8.513302"
"1","
Mortgage_Credit_History"
"1","        17.573527"
"1","
DTI_Housing            "
"1","        88.707254"
"1","
DTI_Total              "
"1","       103.376471"
"1","
School                 "
"1","        41.203409"
"1","
Purchase_Price         "
"1","        82.499992"
"1","
"
"0","forest.pred <- predict(reg.forest, Mortgagestats, type = ""response"")"
"0","forest.perf <- table(Mortgagestats$Action_Taken, forest.pred, dnn = c(""Actual"",""Predicted""))"
"0","forest.perf"
"1","      Predicted
"
"1","Actual"
"1","    1"
"1","    0"
"1","
     1"
"1"," 2045"
"1","    0"
"1","
     0"
"1","    1"
"1","  274"
"1","
"
